genes,confidence
LMF2,0.57963806
LMNA,0.56316316
LMNB1,0.562626
LMO2,1.3133094
LMO4,0.3200908
LMO7-AS1,1.6927693
LNPEP,0.87598264
LONRF3,0.83802724
LOXL2,0.34937936
LPAR6,0.39061475
LPCAT2,0.89547145
LPGAT1,1.1153704
LPIN1,0.61369544
LPP,0.86079925
LPXN,0.94039017
LRIG1,1.5904362
LRMP,1.4727758
LRP1,0.6756588
LRP5,0.72607076
LRP8,1.17174
LRPAP1,1.3116262
LRRC25,1.2269218
LRRC43,1.0017853
LRRC58,0.6716841
LRRC75A,1.4283481
LRRC8A,1.2914534
LRRCC1,0.24518946
LRRFIP1,0.82709557
LRRK1,0.95447254
LRRK2,0.72782314
LRRN3,1.1586916
LSM14A,0.82900053
LSM2,0.6775312
LSM3,1.7853229
LSM4,0.6603588
LSM5,1.2067566
LSM7,1.106592
LSM8,1.1410242
LSP1,0.70175874
LST1,1.287753
LTA4H,1.2983968
LTB,1.0408628
LTBP1,1.2133238
LTK,0.9128993
LUC7L3,1.0675116
LUCAT1,0.9769378
LUZP1,0.8955325
LXN,1.2208018
LY6E,0.8252233
LY6G6F,1.4525509
LY86,1.1772615
LY9,0.9693343
LY96,1.0259191
LYAR,0.59920156
LYL1,0.7964298
LYN,1.796249
LYNX1,1.3086914
LYPD2,0.5117941
LYPLA1,0.5610257
LYPLAL1,0.88704765
LYST,0.7138685
LYZ,0.5428305
LZTFL1,0.66130775
M6PR,0.94363135
MACF1,1.3808994
MAD2L1,0.5938366
MAF,1.2386532
MAFB,1.1015946
MAFF,0.81927276
MAFG,1.0779753
MAGOH,1.5356114
MAL,0.7779445
MALAT1,1.0266511
MALT1,0.64562744
MAML3,0.9740526
MAN1A2,1.0638813
MANBA,1.1338623
MANF,1.7357894
MAOB,1.3287439
MAP1A,1.272728
MAP1LC3B,1.8404597
MAP2,0.9182158
MAP2K1,1.2931821
MAP2K2,0.8381647
MAP2K3,0.76138496
MAP3K1,0.7610507
MAP3K11,1.5026189
MAP3K2,1.184643
MAP3K3,0.78675115
MAP3K7CL,0.34401566
MAP3K8,0.60352933
MAP4K1,0.88341874
MAP4K2,1.138129
MAP4K4,0.25949743
MAP7,0.8856065
MAP7D1,0.40006825
MAP7D3,1.5512345
MAPK1,0.8815824
MAPK11,0.8184743
MAPK14,0.97035664
MAPK1IP1L,0.9477567
MAPK9,1.0827875
MAPKAPK2,0.7805137
MAPKAPK3,0.9109996
MAPRE1,0.27345347
MARC1,0.7500388
MARCH1,1.139653
MARCH2,0.6465772
MARCH3,0.8462282
MARCH6,0.60156745
MARCKS,1.0754322
MARCKSL1,1.1492859
MARCO,0.9456657
MAT2A,1.255488
MATK,1.6653157
MAX,1.3029739
MAZ,1.296291
MBD2,0.45453668
MBD4,0.66182077
MBLAC2,1.3060831
MBNL1,0.9137871
MBOAT4,0.6165859
MBOAT7,1.4892892
MBP,1.0204778
MCAM,0.66702193
MCF2,0.49872103
MCFD2,1.0061232
MCL1,1.3034401
MCM2,1.1307588
MCM3,1.6239716
MCM4,1.5366
MCM5,0.3994426
MCM7,0.42272273
MCOLN2,1.0117918
MCTP1,1.5933887
MCTP2,1.1691417
MCTS1,0.93962586
MDH1,1.6646295
MDH2,1.5404161
MDK,1.1248964
MDM4,0.45199776
ME1,0.44038904
MECP2,1.1880828
MED10,0.7748582
MED12L,0.6951195
MED13L,1.5574284
MED14,1.027991
MED23,0.53374296
MEF2A,1.6921142
MEF2C,1.229274
MEF2C-AS1,1.0888528
MEF2D,0.8131244
MEFV,0.77834296
MEG3,0.9582511
MEGF9,1.2278376
MEIS1,1.041911
MEIS3,1.1504072
MELK,1.0614165
MERTK,1.4042892
MESDC2,0.64865327
MEST,0.60166264
METAP2,1.1067699
METRNL,1.7153331
METTL7A,1.4944673
METTL9,1.0438635
MEX3B,0.5546364
MFI2,1.674701
MFNG,0.6211471
MFSD1,1.1507946
MFSD10,1.4489616
MFSD12,0.5065213
MFSD2B,0.7538892
MFSD7,1.3596324
MGAM,0.78785676
MGAT1,1.6905681
MGAT3,0.53800666
MGAT4A,0.9689545
MGEA5,0.6402885
MGLL,0.9339299
MGST1,1.4597267
MGST2,0.557387
MGST3,1.2548827
MIAT,1.0831766
MICAL1,0.31161448
MID1IP1,1.7799531
MID2,0.9400838
MIDN,0.2903449
MIER1,0.8637082
MIF4GD,0.99825937
MINOS1,0.7133019
MINPP1,0.8522177
MIR155HG,1.0868621
MIR181A1HG,0.64123017
MIR22HG,1.0936389
MIR4435-2HG,1.2998791
MIS18BP1,0.8947471
MITF,0.6419882
MKI67,0.6957087
MKLN1,1.7001156
MKNK2,0.7450128
MKRN1,1.69231
MLC1,0.58931947
MLEC,0.8205323
MLF2,1.1697158
MLLT3,1.0340976
MLLT6,1.1490036
MLXIP,1.1170772
MMADHC,0.9401642
MMD,1.2867779
MMP11,0.8708269
MMP17,0.8189202
MMP23B,1.6063172
MMP24-AS1,1.2305229
MMS22L,1.3188192
MN1,1.0003011
MND1,0.9311651
MNDA,0.8743411
MNT,0.62570816
MOB1A,1.1122663
MOB1B,1.0128906
MOB3A,1.0194938
MORF4L1,1.2813156
MPC1,1.5358745
MPC2,0.7267807
MPEG1,1.4248176
MPHOSPH8,1.1071532
MPO,1.5869946
MPP1,1.1149955
MPP7,0.996183
MPRIP,1.1586232
MPST,1.5784457
MPZL1,0.7066593
MRC2,1.2376976
MRFAP1,0.107808284
MRPL10,1.1175464
MRPL11,1.1729336
MRPL12,0.9375339
MRPL20,0.83415353
MRPL21,0.8332879
MRPL27,1.1678619
MRPL37,1.3312179
MRPL51,0.7172765
MRPL52,0.9121424
MRPL54,0.6164786
MRPL57,0.9901892
MRPS15,1.5072936
MRPS21,1.7616361
MRPS34,0.79647255
MRPS36,1.509888
MRPS6,1.0399922
MRVI1-AS1,1.2986465
MS4A1,1.2944149
MS4A3,1.3705016
MS4A4A,0.8785727
MS4A6A,1.034765
MS4A7,0.62267303
MSI2,1.1740996
MSL2,0.64275056
MSN,0.6067401
MSR1,0.07830004
MSRB2,0.78202766
MT-ATP6,0.3621514
MT-CO1,0.70294523
MT-CO2,0.6479394
MT-CO3,1.1583928
MT-CYB,1.2666698
MT-ND1,1.2574085
MT-ND2,0.37007084
MT-ND3,1.3142413
MT-ND4,0.916211
MT-ND4L,1.3670089
MT-ND5,0.9841666
MT-ND6,0.9821268
MT1E,0.7254255
MT1G,0.3101199
MT1X,1.5145649
MT2A,1.0713919
MTCH1,0.6374487
MTCH2,1.3557765
MTCL1,0.6383393
MTDH,0.7933679
MTFR2,1.5046324
MTHFD1L,0.8923329
MTHFD2,0.87376153
MTHFR,0.3647119
MTMR11,0.5485917
MTMR14,1.5280398
MTMR3,1.3952198
MTMR6,1.4644831
MTMR9,1.335037
MTPN,1.1417868
MTRNR2L1,1.0897174
MTRNR2L10,0.9693364
MTRNR2L11,0.8372463
MTRNR2L12,1.2644136
MTRNR2L8,0.4316937
MTSS1,0.8317448
MTURN,1.3233335
MTUS1,1.4390297
MVD,1.8809552
MVP,1.2492777
MX1,1.6628096
MX2,1.2789426
MXD1,1.1872194
MXD4,0.6813046
MXI1,0.8018312
MYADM,1.0039428
MYB,0.99872124
MYBL1,0.9490327
MYBL2,1.154584
MYC,0.9497863
MYCBP2,0.8515468
MYCL,0.8270584
MYCN,0.53468674
MYCT1,1.3199972
MYD88,1.443706
MYDGF,1.4077064
MYEF2,1.4635003
MYEOV2,0.9320132
MYH9,0.9825225
MYL12A,1.4969937
MYL12B,1.6148547
MYL6,1.3930099
MYL6B,0.84375566
MYL9,1.093558
MYLIP,1.5099303
MYO18A,1.3321028
MYO1C,0.8341067
MYO1F,0.9977296
MYO1G,1.2682079
MYO5B,0.8801563
MYO7B,1.4133385
MYO9B,0.5860073
MYOF,0.94862014
MYOM2,1.2378728
MZB1,0.69362044
MZF1-AS1,1.1228217
MZT2A,1.094032
MZT2B,1.0247644
N4BP2L2,0.98681206
N6AMT1,1.3586618
NAA38,0.80058205
NAAA,1.1798111
NAB2,1.1953751
NACA,1.0544622
NACA2,1.3228308
NACC2,0.51109916
NADK,1.7320725
NAGA,1.2001524
NAGK,1.2099296
NAIP,1.4152955
NAMPT,0.5111556
NANS,0.91326785
NAP1L1,1.782778
NAP1L4,1.0931495
NAPA,1.2433176
NAPSA,1.083377
NASP,0.47922418
NAT8,0.4725675
NAV2,0.9967607
NBEAL1,1.5780042
NBEAL2,1.03206
NBL1,0.9454192
NCALD,0.9617199
NCAM1,0.7554346
NCAPD2,0.3910062
NCAPG,1.059016
NCAPG2,1.264151
NCAPH,1.1216092
NCBP3,1.021109
NCCRP1,1.3345479
NCDN,0.65053606
NCF1,1.6241205
NCF2,1.1842393
NCF4,1.7950152
NCK2,0.5831443
NCKAP1L,0.84051085
NCL,1.4394705
NCOA1,0.36242777
NCOA2,0.18961576
NCOA3,1.0054151
NCOA4,0.9044774
NCOA7,1.1935632
NCOR1,0.4097052
NCOR2,0.4803715
NCR3,0.6014361
NCSTN,0.7401577
NDC80,0.72576517
NDFIP1,1.210992
NDN,1.0957391
NDRG2,1.1817695
NDST3,0.9560462
NDUFA1,0.33398288
NDUFA10,0.9867318
NDUFA11,1.1793582
NDUFA12,0.7225241
NDUFA2,0.5652895
NDUFA3,1.0353874
NDUFA4,1.0150597
NDUFA6,0.6227875
NDUFA9,1.2546471
NDUFAB1,1.1623693
NDUFAF3,1.4512959
NDUFB1,0.913649
NDUFB10,1.0082798
NDUFB11,1.5956497
NDUFB2,1.4092033
NDUFB3,0.77961767
NDUFB4,1.5262854
NDUFB5,1.0811565
NDUFB6,0.5291716
NDUFB7,0.6401622
NDUFB8,0.4262334
NDUFB9,0.6449311
NDUFC2,1.0285761
NDUFS2,1.259904
NDUFS5,1.1397325
NDUFS6,0.82277614
NDUFS7,0.9356944
NDUFS8,1.2554517
NDUFV1,1.1546462
NDUFV2,1.4810488
NEAT1,1.6255054
NECAP2,1.3218635
NEDD8,1.4699923
NEFL,0.29191747
NEIL1,1.4348649
NEK10,0.9362653
NEK2,1.0878563
NEK6,1.1003448
NELFB,0.91919446
NELL2,0.5295572
NEMF,0.761449
NEURL1,1.072565
NEXN,1.1443084
NFAM1,0.689614
NFATC2,0.5460467
NFATC2IP,1.1545788
NFATC3,1.0957679
NFE2,1.0727072
NFE2L2,1.1142067
NFIA,0.57326204
NFIC,0.6591883
NFIL3,0.9641328
NFIX,0.94490457
NFKB1,1.2767107
NFKB2,0.7510558
NFKBIA,1.5853904
NFKBID,1.6194247
NFKBIE,0.80780506
NFKBIZ,1.3483182
NGFRAP1,0.91290796
NHLRC3,1.4177822
NHP2,1.1356754
NHSL2,1.3181716
NID1,1.3953477
NIN,1.5475241
NINJ1,0.86307794
NIPBL,0.5625272
NIPSNAP3A,1.1032284
NIPSNAP3B,0.5229231
NKAIN2,1.6348752
NKAIN3,0.7719116
NKG7,0.7870989
NKTR,1.2902985
NLGN3,1.0374628
NLRC5,0.9072253
NLRP3,1.1990438
NLRP7,0.9761568
NME1,0.90659827
NME4,1.0382901
NMI,1.3898162
NOD2,0.7845652
NOG,1.0305982
NONO,0.72038954
NOP10,0.6108179
NOP56,0.53481376
NOP58,1.0650584
NOSIP,0.7274199
NOTCH1,0.83293307
NOTCH2,1.4220119
NOV,0.5683681
NOXO1,1.5234787
NPC2,0.34104985
NPDC1,0.6444971
NPEPPS,1.1038811
NPL,1.1291159
NPM1,0.7335147
NPM3,1.2891073
NPR3,1.338597
NPTN,1.4638691
NPTX2,1.1596662
NQO2,1.1278439
NR1D1,0.61224747
NR3C1,1.0035998
NR4A1,0.530258
NR4A2,1.1117316
NR4A3,0.6066525
NRARP,1.316836
NRCAM,1.5915147
NREP,1.3012367
NRG1,0.7766252
NRGN,1.5573436
NRIP1,0.721934
NRIP3,1.3433362
NRP1,1.8406508
NRROS,0.7847989
NSA2,0.36280623
NSMCE1,1.7415386
NSMCE3,1.5025333
NSMF,1.0858706
NSRP1,0.3255401
NSUN7,0.7372577
NT5C,0.07830004
NT5C3A,0.9036298
NT5DC2,1.507613
NUAK1,0.49957147
NUAK2,0.9999107
NUB1,0.6438514
NUCB1,0.708417
NUCB2,0.48326263
NUCKS1,1.5405526
NUDCD2,1.5598415
NUDT1,1.0523721
NUDT16,1.9310113
NUDT21,0.8235896
NUDT3,0.5841071
NUDT5,1.506557
NUF2,0.4049382
NUFIP2,0.89152795
NUMB,0.72031975
NUP210,0.9682473
NUP214,1.2254634
NUPR2,1.1725919
NUSAP1,1.042551
NUTF2,0.66039854
NUTM2B-AS1,1.1235167
NXF3,0.8941465
NXPH4,1.4637094
NXT1,0.76621246
OAS1,1.4748524
OAS2,0.67312115
OAS3,0.7596692
OASL,1.1993062
OAZ1,0.8073265
OAZ2,0.767598
OCIAD1,1.1527184
OCIAD2,1.0966177
ODC1,0.8554431
ODF2L,0.6901646
ODF3B,1.2801663
OFD1,1.4351013
OGFR,1.4726791
OGFRL1,1.2806462
OGT,0.58494806
OLA1,0.9449269
OLFM1,0.7401028
OPN3,1.8317297
OPTN,0.6816152
OR1J1,1.0525687
ORAI2,1.4085009
ORC1,0.9063633
ORMDL1,0.9714814
OS9,0.8325984
OSBPL10,0.87516767
OSBPL10-AS1,1.2378376
OSBPL11,1.2333933
OSBPL1A,1.4902785
OSBPL8,1.3006614
OSCAR,1.2917303
OSM,0.8011515
OST4,0.96740663
OSTC,1.7011572
OSTF1,1.3189311
OSTN-AS1,0.7950277
OTOF,0.9180447
OTUB1,0.4338153
OTUB2,0.8545669
OTUD1,1.187795
OTUD6B-AS1,0.6594555
OTULIN,0.54226285
OVOS2,1.0602239
OXA1L,0.07830004
OXCT2,0.5628402
OXNAD1,1.4817897
OXR1,1.1578912
OXTR,1.0676899
P2RX1,0.72666174
P2RX2,1.6743636
P2RX5,0.65175253
P2RY1,0.91049755
P2RY13,0.8543347
P2RY2,1.363585
P2RY6,0.60499734
P2RY8,1.2469211
P4HB,1.0024401
PA2G4,0.48048574
PABPC1,1.050005
PABPC4,1.3260522
PABPN1,1.0992703
PACSIN2,1.3379813
PADI4,1.3075768
PAFAH1B2,0.77761227
PAG1,0.74872494
PAGE5,1.5731289
PAICS,1.0084841
PAIP2,0.7874068
PAK1,1.5117348
PAK2,0.64523876
PALD1,1.4776398
PAPOLA,1.3492837
PAPOLG,0.21340528
PAPSS2,0.6201584
PAQR3,0.31854236
PAQR4,1.8927364
PARK7,1.3591204
PARP1,1.0977708
PARP14,0.74965125
PARP4,1.4437512
PARP8,0.3351137
PARP9,1.377996
PARPBP,0.81853706
PARVB,0.7128001
PARVG,0.67010343
PASK,0.94831413
PATL2,0.58377373
PAX5,0.46684965
PBK,1.1117306
PBX2,0.24112028
PBX3,0.71646994
PBXIP1,0.72344404
PCAT18,1.392657
PCBD1,0.4573585
PCBP1,0.55505943
PCBP2,1.0486369
PCDH9,0.5671509
PCF11,1.8986684
PCGF5,0.7330728
PCM1,1.3162416
PCMT1,1.4597245
PCNA,1.0789155
PCNP,1.0058274
PCNT,1.3061014
PCNX,1.2517805
PCNXL3,0.8222997
PCNXL4,1.1510404
PCP2,1.519421
PCSK1N,1.4970059
PCSK7,0.72428495
PDCD1,0.88174415
PDCD2,0.076423176
PDCD4,0.6542814
PDCD5,0.82113034
PDCD6,1.5882956
PDCD6IP,0.7259578
PDE3B,1.2448539
PDE4A,0.7555646
PDE4B,1.4034511
PDE4D,0.06660853
PDE7A,0.94999605
PDE8A,0.8608934
PDIA3,0.6394654
PDIA4,1.1805979
PDIA6,0.6598389
PDK4,1.1944855
PDLIM1,1.1232775
PDLIM2,0.8940375
PDLIM5,0.7987466
PDLIM7,1.1143905
PDP1,0.9069863
PDPK1,1.0711936
PDXK,1.050057
PDZD8,0.48479977
PDZK1,0.9888807
PDZK1IP1,0.9138927
PEA15,0.99809563
PEBP1,1.0260351
PECAM1,1.2244921
PELI1,0.64025354
PEPD,1.1280391
PER1,1.5670763
PF4,0.3285601
PF4V1,1.0656542
PFDN2,2.1164682
PFDN5,0.91053045
PFKFB3,1.1678264
PFKL,0.768889
PFN1,1.306623
PGA5,1.6484247
PGAM1,0.47598505
PGAP1,1.470085
PGD,1.0739781
PGK1,0.4811933
PGLS,0.26139587
PGP,1.0978609
PGPEP1,0.90405107
PGRMC1,0.9040991
PHACTR1,0.6960299
PHACTR2,1.0070751
PHACTR4,0.9168571
PHB,0.9980256
PHB2,0.74161273
PHC2,1.0233883
PHF1,1.1622983
PHF11,1.2423613
PHF19,1.0896753
PHF20,1.0869051
PHF20L1,1.0773282
PHF3,0.8172605
PHIP,1.0176998
PHKB,1.7658435
PHLDA1,0.95905924
PHLDA2,1.5566949
PHPT1,1.4366808
PHTF1,1.146267
PHTF2,1.3028502
PI16,1.0505153
PIAS1,0.61376
PICALM,0.45006818
PID1,1.0144904
PIEZO1,1.1171671
PIFO,0.5731045
PIGT,0.92413443
PIK3AP1,1.4822475
PIK3CG,0.61955094
PIK3IP1,0.6736207
PIK3R1,1.1027133
PIKFYVE,0.3235755
PILRA,1.0492679
PIM1,1.4278954
PIM2,0.8971038
PIM3,1.654525
PIN1,0.8318215
PIP4K2A,1.4478586
PITPNA,1.4826472
PITPNC1,1.0314958
PITPNM1,1.2856299
PITPNM3,0.95606047
PJA2,1.0337396
PKIB,0.808493
PKIG,0.9756358
PKM,1.316582
PKMYT1,0.56576973
PKN1,1.7237405
PLA2G12A,1.33151
PLA2G16,0.3238977
PLA2G7,1.0583681
PLAC8,1.8401825
PLAGL2,1.0917258
PLAU,1.7506566
PLAUR,0.8730644
PLB1,1.101985
PLBD1,1.6822733
PLCB2,1.2222042
PLCB3,0.9105558
PLCXD1,1.1206912
PLD3,1.1614655
PLD4,0.6260886
PLEC,0.71011853
PLEK,0.40652126
PLEK2,1.4949691
PLEKHA1,0.9430386
PLEKHA2,0.6938794
PLEKHB2,0.9030168
PLEKHF1,0.27875662
PLEKHG2,0.7116187
PLEKHJ1,1.533313
PLEKHM2,0.35774925
PLEKHO1,0.6521848
PLEKHO2,1.0131224
PLIN2,0.7007985
PLIN3,0.8069683
PLK1,1.0010818
PLK2,0.8827109
PLK3,0.90853655
PLK4,1.4814652
PLOD2,0.74096984
PLP2,1.1544639
PLPP5,0.7620637
PLPP7,0.52074945
PLPPR2,1.0396216
PLSCR1,0.79085493
PLXDC2,0.9722412
PLXNA4,1.4443191
PLXNB2,0.753489
PLXNC1,1.6556733
PLXND1,0.5892988
PMAIP1,0.6314121
PMP22,0.515152
PMS1,1.0850692
PMVK,0.7993101
PNISR,1.0805244
PNLDC1,1.5853052
PNN,0.77019405
PNOC,0.35976827
PNP,0.59314686
PNPLA2,0.83770764
PNPLA8,0.8379009
PNRC1,0.67250866
POLE3,1.1825836
POLE4,1.13039
POLK,1.4532531
POLR1D,1.2674767
POLR1E,0.6707463
POLR2A,0.6520635
POLR2B,1.3415095
POLR2E,1.7653909
POLR2G,1.2145624
POLR2H,1.4595233
POLR2J,1.2552036
POLR2J3,1.0039767
POLR2L,1.029607
POLR3G,1.8307332
POMP,0.8483487
PON2,1.0531352
POU2AF1,0.72493297
POU2F2,1.0244097
POU3F1,0.9546932
PPA1,0.7137533
PPBP,0.71169645
PPDPF,0.47493258
PPHLN1,0.7787027
PPIA,0.8418167
PPIB,1.1253433
PPIF,1.7043808
PPIG,0.7992773
PPIP5K2,1.2274942
PPM1F,0.9038281
PPM1G,0.76900446
PPM1J,0.869198
PPM1K,0.551324
PPM1N,0.9968645
PPP1CA,1.2254455
PPP1CB,1.2937366
PPP1CC,0.8390047
PPP1R12A,1.1608773
PPP1R14A,0.8285893
PPP1R14B,1.665748
PPP1R15A,1.2794352
PPP1R16A,0.82406104
PPP1R17,0.9631119
PPP1R18,1.5973016
PPP1R2,1.2343521
PPP1R9B,1.7564749
PPP2CA,0.5935223
PPP2R1A,1.7491485
PPP2R5C,0.47426483
PPP2R5E,1.1231204
PPP3CA,1.2273486
PPP3R1,1.0337074
PPP4C,1.1492767
PPP4R2,1.1075629
PPP4R3A,0.6042419
PPP6R1,0.4511246
PPT1,0.5418189
PPY,0.36782008
PQBP1,1.1696683
PQLC3,1.0730741
PRAM1,0.8391624
PRCC,1.7534844
PRCP,0.7238681
PRDM1,1.4405696
PRDM2,1.5948246
PRDX1,1.1574157
PRDX2,0.9085245
PRDX3,0.5353378
PRDX4,0.6799639
PRDX5,0.91690123
PRDX6,1.2381696
PREB,1.301107
PRELID1,0.8517222
PREX1,0.8100752
PRF1,1.4428961
PRICKLE3,0.74598813
PRKACA,0.62641746
PRKACB,0.56860304
PRKAG2,1.1875491
PRKAR1A,0.9530849
PRKAR2B,0.7553917
PRKCA,0.8228172
PRKCB,0.74593484
PRKCD,1.3619386
PRKCDBP,0.8185753
PRKCH,0.5233351
PRKD3,1.0081592
PRKDC,1.4278846
PRKX,0.68742985
PRMT1,1.0888791
PRMT2,0.79351026
PRNP,0.9151097
PROC,0.8369082
PROK2,0.7203169
PROM2,0.8313389
PRPF38B,0.5039222
PRPF40A,0.8768607
PRPF4B,0.3469781
PRPF6,0.69393015
PRPF8,1.07303
PRR11,0.66391647
PRR13,1.657523
PRR14L,0.9155877
PRRC2A,1.1195127
PRRC2B,1.6524446
PRRC2C,0.9284283
PRSS1,1.5732348
PRSS21,0.86802536
PRSS23,1.5488147
PRSS45,0.7673201
PRSS57,1.8412544
PRTN3,1.9368101
PSAP,0.2776597
PSEN1,1.0176456
PSIP1,0.75575626
PSMA1,0.825019
PSMA3,0.9770724
PSMA3-AS1,1.2008291
PSMA4,0.52658516
PSMA5,0.40845492
PSMA7,1.5203032
PSMB1,1.4585477
PSMB2,0.6641607
PSMB3,0.8017979
PSMB4,1.3970094
PSMB6,1.5183772
PSMB7,0.91983885
PSMB8,0.87500215
PSMB9,0.7808231
PSMC1,0.878697
PSMC3,0.7693857
PSMC3IP,0.7573407
PSMC4,0.64704067
PSMC5,0.9222978
PSMD1,0.74393123
PSMD13,0.5058726
PSMD14,0.8850148
PSMD2,1.3144644
PSMD4,1.4259905
PSMD6,0.7743907
PSMD7,1.1047524
PSMD8,0.9000818
PSME1,0.89460313
PSME2,0.79928327
PSME4,1.2121317
PSMG2,1.014411
PSRC1,1.3882934
PSTPIP2,1.6848681
PTBP1,1.1508311
PTBP3,0.65437007
PTCD3,1.210001
PTCH2,0.95569396
PTCRA,1.1962408
PTEN,1.719454
PTGDR,1.5576112
PTGDS,1.5947201
PTGER2,0.9829938
PTGER3,0.76957387
PTGER4,0.96219915
PTGES,0.54499745
PTGES3,0.51271933
PTGFR,1.289566
PTGS1,1.290831
PTGS2,0.24539185
PTK2B,1.3288153
PTMA,0.51508385
PTMS,1.0666627
PTP4A1,0.86814696
PTP4A2,0.7056398
PTP4A3,1.3972436
PTPN1,0.81403077
PTPN12,0.6418239
PTPN18,1.0823921
PTPN2,1.2472273
PTPN4,0.07830004
PTPN6,1.8113898
PTPN7,0.8850864
PTPRC,1.7455419
PTPRE,1.3784858
PTPRJ,0.89565754
PTPRN,1.3907977
PTPRS,0.80772775
PTRHD1,0.8010783
PTTG1,0.8198681
PTTG1IP,0.5898309
PTX3,1.100368
PUM1,0.43682614
PURA,1.3395971
PURB,1.312948
PVRL3,0.5158265
PWP1,0.51572615
PXDN,1.534316
PXK,0.7503226
PXN,0.8477882
PYCARD,0.8821771
PYCR1,0.8283765
PYGL,1.068264
PYHIN1,0.5493283
PYURF,1.0155174
QARS,0.07830004
QKI,1.0459619
QPCT,0.8297641
QRICH1,1.2941041
QSOX1,0.6653981
R3HDM4,0.5262342
RAB10,1.1395129
RAB11A,0.5196088
RAB11FIP1,0.74768674
RAB13,1.3809642
RAB14,0.9166006
RAB1A,0.21136773
RAB20,1.0201013
RAB21,0.4933197
RAB25,0.9102014
RAB27A,1.4647409
RAB27B,1.1832402
RAB29,1.4845088
RAB2A,0.5636344
RAB30,0.817885
RAB31,1.2901074
RAB32,0.77670914
RAB34,1.221429
RAB37,1.02119
RAB38,1.4489152
RAB3D,0.68623304
RAB3GAP2,0.8528535
RAB4A,1.108239
RAB5A,0.81004643
RAB5C,1.3294115
RAB6B,1.1599267
RAB7A,0.6875922
RAB8A,1.3741161
RABAC1,0.96642244
RABGAP1L,1.4386698
RABGGTB,0.82570827
RAC1,1.2587584
RAC2,0.42893022
RACGAP1,1.4179254
RAD21,0.5694736
RAD23A,0.7301305
RAD51,0.8631607
RAD51AP1,0.68881476
RAF1,1.2971599
RAI14,1.5086882
RALA,0.7100212
RALB,1.1480361
RALBP1,1.4069362
RALGPS2,1.117369
RALY,1.2672479
RAMP2,1.6278639
RAN,0.7168453
RANBP1,1.4448913
RANBP2,0.29742807
RAP1A,1.1677732
RAP1B,1.1274902
RAP1GAP,1.8659818
RAP1GAP2,1.0684289
RAP2B,1.0842222
RAPGEF1,0.79898345
RAPH1,0.3672292
RARA,1.4674213
RARRES3,1.341105
RASA2,1.6509364
RASA3,0.62498903
RASAL3,0.70558536
RASD1,1.3114884
RASGEF1B,0.9758888
RASGRP1,0.9133163
RASGRP2,0.68752974
RASGRP4,1.2871763
RASL11A,0.91544986
RASSF1,1.1421648
RASSF2,1.1326456
RASSF4,0.9311504
RASSF5,0.14730528
RASSF6,1.0846819
RB1,0.7524897
RB1CC1,1.5298415
RBAK,0.56161386
RBBP4,1.000649
RBBP6,0.814209
RBBP7,1.2762837
RBCK1,1.0617963
RBL2,0.68507177
RBM17,0.4727805
RBM23,1.1348492
RBM24,0.77601796
RBM25,0.63307744
RBM26,1.534576
RBM3,0.07830004
RBM38,1.093208
RBM39,1.0857501
RBM41,0.5413382
RBM47,1.1215479
RBM5,1.1194283
RBM6,0.5744713
RBM8A,0.9099341
RBMS1,1.3390497
RBMX,0.81557
RBP7,0.6014216
RBPJ,1.0901936
RBX1,1.3564583
RCAN3,1.2422259
RCBTB2,1.3990867
RCC2,0.6786232
RCOR1,1.7853452
RCSD1,1.357215
RDH11,0.60023683
REC114,1.404741
REC8,1.1648115
RECK,1.0818679
RECQL,1.2793409
REEP5,1.057892
REG4,1.3683952
REL,1.0095655
RELB,1.0227618
RELT,0.9795386
RENBP,1.1732296
REPIN1,1.4145222
REPS2,0.37623572
RER1,1.1832438
REST,1.3680484
RETN,0.74726534
RFC4,1.2193358
RGAG4,1.0005246
RGCC,0.7342375
RGL1,0.7507085
RGS1,0.62184256
RGS10,1.0321008
RGS12,1.6107302
RGS16,1.3921908
RGS18,0.80846757
RGS19,0.7181799
RGS2,1.5194297
RGS3,1.5023746
RHBDL1,1.15148
RHEB,0.7802799
RHOA,1.3649132
RHOB,0.9256528
RHOC,0.7300639
RHOF,0.43022507
RHOG,0.71778333
RHOH,0.5285287
RHOQ,0.8996619
RHOU,1.1760387
RIC1,0.9381696
RIC3,1.0253106
RICTOR,0.23658614
RIF1,0.97289604
RILPL2,0.9879693
RIN2,0.94746023
RIN3,0.914079
RIOK3,0.73270476
RIPK2,0.76991904
RMI2,0.63574016
RNASE1,1.1915331
RNASE2,1.1068499
RNASE6,0.73407876
RNASEH2A,1.1570126
RNASEH2B,0.7833842
RNASEH2B-AS1,1.1107873
RNASEH2C,1.1087341
RNASET2,1.1327847
RNF11,1.2715045
RNF114,0.93261373
RNF115,1.1445204
RNF125,1.3903283
RNF126,1.0536159
RNF13,0.9071391
RNF130,0.717616
RNF135,0.52028555
RNF141,0.7004916
RNF144B,1.4467107
RNF145,0.48961937
RNF149,0.9319806
RNF166,0.2564725
RNF181,1.1224896
RNF19A,1.181565
RNF19B,0.78995275
RNF207,0.64314705
RNF213,0.8767463
RNF24,1.4184778
RNF32,1.0179561
RNF7,1.1409495
RNH1,0.10545575
RNMT,0.7873431
RNPEP,0.65051955
RNPEPL1,0.5638097
RNPS1,0.51220787
